item_id,en_name,zh_tw_name,tags
1001,Boots,鞋子,Boots
1004,Faerie Charm,仙女護符,ManaRegen
1006,Rejuvenation Bead,治療寶珠,HealthRegen
1011,Giant's Belt,巨人腰帶,Health
1018,Cloak of Agility,靈巧披風,CriticalStrike
1026,Blasting Wand,爆裂魔杖,SpellDamage
1027,Sapphire Crystal,藍水晶,Mana
1028,Ruby Crystal,紅水晶,Health
1029,Cloth Armor,布甲,Armor
1031,Chain Vest,鎖子甲,Armor
1033,Null-Magic Mantle,抗魔斗篷,SpellBlock
1035,Emberknife,餘燼之刃,"LifeSteal,SpellVamp,Jungle"
1036,Long Sword,長劍,"Damage,Lane"
1037,Pickaxe,十字鎬,Damage
1038,B. F. Sword,暴風之劍,Damage
1039,Hailblade,雹刃,"LifeSteal,SpellVamp,Jungle"
1040,Obsidian Edge,黑曜鋒刃,"LifeSteal,SpellVamp,Jungle"
1042,Dagger,短劍,AttackSpeed
1043,Recurve Bow,反曲弓,"AttackSpeed,OnHit"
1052,Amplifying Tome,增幅典籍,SpellDamage
1053,Vampiric Scepter,吸血鬼權杖,"Damage,LifeSteal"
1054,Doran's Shield,多蘭之盾,"Health,HealthRegen,Lane"
1055,Doran's Blade,多蘭之劍,"Health,Damage,SpellVamp,Lane"
1056,Doran's Ring,多蘭之戒,"Health,Lane,ManaRegen,SpellDamage"
1057,Negatron Cloak,負極斗篷,SpellBlock
1058,Needlessly Large Rod,巨型魔棒,SpellDamage
1082,Dark Seal,黑暗玉璽,"Health,SpellDamage,Lane"
1083,Cull,汰除品,"Damage,OnHit,Lane"
1101,Scorchclaw Pup,熾爪幼犬,Jungle
1102,Gustwalker Hatchling,馭風幼狐,Jungle
1103,Mosstomper Seedling,重踏幼螈,Jungle
1104,Eye of the Herald,預示者之眼,"Trinket,Active"
1105,Mosstomper Seedling,重踏幼螈,Jungle
1106,Gustwalker Hatchling,馭風幼狐,Jungle
1107,Scorchclaw Pup,熾爪幼犬,Jungle
1500,Penetrating Bullets,穿甲彈,"HealthRegen,ManaRegen,OnHit"
1501,Fortification,強化堡壘,
1502,Reinforced Armor,武裝強化,"Armor,ManaRegen,OnHit"
1503,Warden's Eye,守護之眼,"HealthRegen,ManaRegen,OnHit"
1504,Vanguard,先鋒者,"Armor,ManaRegen,OnHit"
1506,Reinforced Armor,強化護甲,"Armor,ManaRegen,OnHit"
1507,Overcharged,超載,"Armor,ManaRegen,OnHit"
1508,Anti-tower Socks,扛塔之襪,"Armor,ManaRegen,OnHit"
1509,Gusto,熱血情懷,"Armor,ManaRegen,OnHit"
1510,Phreakish Gusto,弗瑞克式的熱血情懷,"Armor,ManaRegen,OnHit"
1511,Super Mech Armor,超級士兵裝甲,"Armor,ManaRegen,OnHit"
1512,Super Mech Power Field,超級士兵能量力場,"Armor,ManaRegen,OnHit"
1515,Turret Plating,防禦塔護甲,Armor
1516,Structure Bounty,建築物賞金,"HealthRegen,ManaRegen,OnHit"
1517,Structure Bounty,建築物賞金,"HealthRegen,ManaRegen,OnHit"
1518,Structure Bounty,建築物賞金,"HealthRegen,ManaRegen,OnHit"
1519,Structure Bounty,建築物賞金,"HealthRegen,ManaRegen,OnHit"
1520,OvererchargedHA,咆嘯深淵超載,"Armor,ManaRegen,OnHit"
1521,Fortification,強化堡壘,OnHit
1522,Tower Power-Up,強化防禦塔,"Armor,Damage"
1523,Overcharged,超載,"Armor,ManaRegen,OnHit"
2003,Health Potion,生命藥水,"HealthRegen,Consumable,Lane,Jungle"
2010,Total Biscuit of Everlasting Will,活力乾糧,
2015,Kircheis Shard,科奇碎片,"Damage,OnHit"
2019,Steel Sigil,鋼鐵紋章,"Armor,Damage"
2020,The Brutalizer,兇殘之柄,"Damage,CooldownReduction,ArmorPenetration"
2021,Tunneler,鑽掘機,"Health,Damage"
2022,Glowing Mote,發光結晶,CooldownReduction
2031,Refillable Potion,回復藥水,"HealthRegen,Consumable,Active,Lane,Jungle"
2033,Corrupting Potion,污濁藥劑,"Active,Consumable,HealthRegen,Lane,ManaRegen"
2049,Guardian's Amulet,守護者護符,"SpellDamage,ManaRegen,CooldownReduction,Lane,AbilityHaste"
2050,Guardian's Shroud,守護者法衣,"Health,SpellDamage,CooldownReduction,Lane,AbilityHaste"
2051,Guardian's Horn,保衛者號角,"Health,HealthRegen,Lane"
2052,Poro-Snax,普羅的飼料,
